slice,dice_Background,dice_SRF,voxels_Background,voxels_SRF,union_Background,union_SRF,intersection_Background,intersection_SRF,binary_dice
Topcon_TRAIN070_064.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_065.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_066.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_067.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_068.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_069.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_070.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_071.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_072.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_073.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_074.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_075.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_076.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_077.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_078.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_079.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_080.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_081.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_082.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_083.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_084.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_085.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_086.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_087.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_088.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_089.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_090.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_091.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_092.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_093.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_094.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_095.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_096.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_097.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_098.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_099.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_100.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_101.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_102.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_103.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_104.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_105.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_106.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_107.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_108.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_109.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_110.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_111.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_112.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_113.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_114.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_115.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_116.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_117.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_118.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_119.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_120.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_121.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_122.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_123.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_124.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_125.tiff,0.9997439980506897,0.0,253952,0,507774,130,253822,0,0.0
Topcon_TRAIN070_126.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_127.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
